Times,Distance,pBrake,rPedal,Zp_FL,Zp_FR,Zp_RL,Zp_RR,Ax,Ay,Car_Speed,DRS_Position
47.16,2495.2,65.3,0.5,0.237584548,0.077206147,-0.837834165,-1.398352647,-2.57,0.16,48.44444444,0
47.17,2495.53,62.4,0,0.318939961,0.115480158,-0.804951087,-1.564346938,-2.51,0.16,48.25,0
47.18,2495.87,62.4,0.2,0.217088154,-0.031005885,-0.817919286,-1.498793286,-2.5,0.24,47.94444444,0
47.19,2496.3,62.4,0.5,0.026352415,-0.334644122,-0.72275716,-1.251630942,-2.45,0.29,47.72222222,0
47.2,2496.8,62.4,0.2,-0.07799321,-0.775175524,-0.538807289,-0.836336406,-2.42,0.34,47.52777778,0
47.21,2497.3,62.3,0.1,-0.433062208,-1.262466741,-0.180608037,-0.367040996,-2.36,0.41,47.44444444,0
47.22,2497.8,62.3,0,-0.770693867,-1.691321652,0.140573859,-0.033351063,-2.23,0.44,47.41666667,0
47.23,2498.3,59.7,0.1,-1.112727232,-1.807675166,0.27958354,0.096964758,-2.23,0.52,47.27777778,0
47.24,2498.8,59.7,0.2,-1.156037459,-1.397232326,0.269683951,0.044638824,-2.2,0.54,47.13888889,0
47.25,2499.3,58.5,0.1,-0.602253384,-0.901331862,0.131530067,-0.167208502,-2.19,0.64,46.94444444,0
47.26,2499.8,58.5,0.2,-0.012534961,-0.196578744,-0.017523048,-0.519879674,-2.27,0.6,46.72222222,0
47.27,2500.2,56.3,0.2,0.677331302,0.661728176,-0.220117636,-0.970224894,-2.2,0.57,46.44444444,0
47.28,2500.53,56.3,0.2,0.855449964,1.533589418,-0.565349362,-1.430495994,-2.01,0.62,46.33333333,0
47.29,2500.87,55.7,-0.1,0.534799762,1.090457151,-0.90136295,-1.735772891,-1.94,0.7,46.19444444,0
47.3,2501.3,55.7,0,0.264103205,0.845994295,-1.128446477,-1.658706848,-1.95,0.83,46.02777778,0
47.31,2501.8,55.8,0.2,-0.333926256,0.284222872,-0.967138367,-1.228077683,-2.01,0.86,45.94444444,0
47.32,2502.3,55.8,0.2,-0.772945673,-0.248860296,-0.417660977,-0.680731539,-2.09,0.97,45.72222222,0
47.33,2502.8,54.8,0.1,-0.945359401,-0.709629525,0.180605122,0.043719236,-2.15,0.98,45.61111111,0
47.34,2503.3,54.8,0.4,-1.030583072,-0.698630544,0.721340457,0.877145675,-2.1,0.99,45.47222222,0
47.35,2503.8,53.3,0.4,-0.637926081,-0.708351377,0.781633207,1.431576113,-1.9,1.07,45.25,0
47.36,2504.3,53.3,0.3,-0.694811367,-0.757972125,0.478114045,1.039264951,-1.71,1.11,45.13888889,0
47.37,2504.8,51.8,0.2,-0.645952463,-0.791379703,0.151874671,0.740570085,-1.51,1.16,45,0
47.38,2505.2,51.8,0.1,-0.802866696,-1.021110102,-0.409406456,0.192570379,-1.16,0.92,44.86111111,0
47.39,2505.53,50.7,0.2,-1.0857617,-0.994225949,-0.797445378,-0.314334839,-1.4,1.24,44.77777778,0
47.4,2505.87,50.7,0.2,-1.413822268,-1.510731266,-0.956024649,-0.708253066,-1.49,1.24,44.69444444,0
47.41,2506.3,47.3,0.2,-1.519323569,-1.685083458,-0.990027784,-0.699634553,-1.53,1.24,44.47222222,0
47.42,2506.8,47.3,0.3,-0.937951533,-1.588761955,-0.642005069,-0.711909458,-1.49,1.24,44.36111111,0
47.43,2507.3,46.1,-0.1,-0.766076111,-1.549580437,-0.692138566,-0.759799668,-1.45,1.29,44.25,0
47.44,2507.8,46.1,-0.1,-0.270281639,-0.849453777,-0.651243191,-0.799125597,-1.38,1.43,44.05555556,0
47.45,2508.3,42.3,0.2,-0.094639807,-0.659890616,-0.806463404,-1.020768298,-1.28,1.44,43.97222222,0
47.46,2508.8,42.3,0.3,0.149876048,-0.485461795,-1.085727052,-0.994229241,-1.27,1.53,43.88888889,0
47.47,2509.2,35.6,0.4,0.41974337,-0.161394368,-1.409555469,-1.50401353,-1.23,1.54,43.77777778,0
47.48,2509.53,35.6,0.6,0.712616356,0.151461906,-1.514408553,-1.676960868,-1.21,1.53,43.66666667,0
47.49,2509.87,31.2,0.4,0.987613347,0.457867238,-0.975584198,-1.594996921,-1.28,1.62,43.55555556,0
47.5,2510.3,31.2,0.3,1.355219871,0.786571545,-0.780197077,-1.552799518,-1.28,1.52,43.33333333,0
47.51,2510.8,23.6,0.4,0.973318596,0.996755268,-0.325511869,-0.927446088,-1.18,1.49,43.22222222,0
47.52,2511.3,23.6,0.2,0.944617373,0.684227842,-0.116885913,-0.683899943,-1.19,1.6,43.08333333,0
47.53,2511.8,20,0.2,0.912997264,0.546800105,0.115642898,-0.509882493,-1.04,1.64,43.02777778,0
47.54,2512.2,20,0.4,0.933803046,0.686849403,0.377326623,-0.212330088,-1.03,1.65,42.91666667,0
47.55,2512.53,17.9,0.3,0.904499684,0.757572998,0.661347485,0.096694861,-1.07,1.71,42.83333333,0
47.56,2512.87,17.9,0.1,0.637728178,0.770517194,0.934533004,0.398724409,-1.11,1.74,42.75,0
47.57,2513.3,13.7,0.3,0.381200106,0.714666236,1.272452452,0.712563047,-1.16,1.81,42.58333333,0
47.58,2513.8,13.7,0.2,-0.079059147,0.132632313,1.067822023,0.944744229,-1.14,1.78,42.5,0
47.59,2514.3,14.2,0.2,-0.643099497,-0.419511264,0.952342106,0.768342412,-1.11,1.86,42.41666667,0
47.6,2514.8,14.2,0.6,-1.093059293,-0.7486184,0.92191977,0.585579219,-1.04,1.83,42.33333333,0
47.61,2515.2,14.6,0.5,-0.806152854,-0.722131494,0.927601516,0.645105239,-0.98,1.88,42.25,0
47.62,2515.53,14.6,0.4,-0.562763441,-0.481860095,0.913684675,0.735405046,-0.81,1.92,42.08333333,0
47.63,2515.87,14.5,0.3,-0.282546507,-0.240769928,0.725093738,0.766278072,-0.71,1.81,42.08333333,0
47.64,2516.3,14.5,0.2,-0.060540908,-0.112081828,0.471188667,0.734258428,-0.67,1.75,41.91666667,0
47.65,2516.8,14.9,0.5,0.09488615,-0.034753255,0.091215854,0.347958406,-0.65,1.73,41.80555556,0
47.66,2517.2,14.9,0.2,0.324901478,0.115881399,-0.426385788,-0.207368493,-0.7,1.7,41.72222222,0
47.67,2517.53,13,0.4,0.377755275,0.358739974,-0.913735323,-0.617458241,-0.71,1.73,41.63888889,0
47.68,2517.87,13,0.5,0.555153238,0.693618977,-0.92461789,-0.733068063,-0.66,1.73,41.52777778,0
47.69,2518.3,10.2,0.4,0.845906587,0.954484086,-0.668764496,-0.586503192,-0.6,1.82,41.44444444,0
47.7,2518.8,10.2,0.2,0.970689061,0.904487094,-0.408172475,-0.348854708,-0.46,1.88,41.33333333,0
47.71,2519.3,8.5,0.5,0.932584997,0.649025154,-0.163592642,-0.171816951,-0.41,1.85,41.19444444,0
47.72,2519.8,8.5,0.4,0.429291622,0.332295276,0.019021232,-0.072497814,-0.46,1.91,41.16666667,0
47.73,2520.2,5.3,0.2,0.082991818,0.050814168,0.208693823,0.03977821,-0.55,1.91,41.11111111,0
47.74,2520.53,5.3,0.2,-0.145740474,-0.069777711,0.350271298,0.232453505,-0.56,1.97,41.11111111,0
47.75,2520.87,4.1,0.2,-0.225544588,-0.164399341,0.459865495,0.513741689,-0.56,1.91,41.08333333,0
47.76,2521.3,4.1,0,-0.211489791,-0.153760081,0.684620514,0.809777553,-0.55,1.86,41.05555556,0
47.77,2521.8,3.7,0.2,-0.088582225,-0.026507511,0.899333249,0.933077455,-0.54,1.94,41.02777778,0
47.78,2522.2,3.7,0.5,0.149815247,0.219669855,0.955213177,0.800731771,-0.46,1.97,40.97222222,0
47.79,2522.53,3.8,0.6,0.356443044,0.518759999,0.736820389,0.525827624,-0.39,1.99,40.91666667,0
47.8,2522.87,3.8,0.5,0.604721353,0.810190309,0.29703958,0.224797521,-0.42,1.92,40.91666667,0
47.81,2523.3,4.3,0.2,0.804618855,0.858521871,-0.00290643,0.005527029,-0.22,1.71,40.80555556,0
47.82,2523.8,4.3,0.5,0.725438433,0.768223612,-0.175556448,-0.105129724,-0.46,1.79,40.77777778,0
47.83,2524.2,3.7,0.4,0.518654338,0.624378189,-0.220365631,-0.160478952,-0.55,1.87,40.72222222,0
47.84,2524.53,3.7,0.6,0.368979835,0.505576856,-0.166831929,-0.107523483,-0.5,1.92,40.66666667,0
47.85,2524.87,4.8,0.4,0.320244005,0.614058323,-0.003626302,0.061220875,-0.49,1.96,40.63888889,0
47.86,2525.3,4.8,0.7,0.339460598,0.470806901,0.221329096,0.323184908,-0.41,1.98,40.58333333,0
47.87,2525.8,5,0.4,0.325094477,0.338132296,0.440685745,0.617644499,-0.31,2,40.52777778,0
47.88,2526.2,5,0.4,0.266880021,0.237941714,0.671162152,0.82625448,-0.3,1.93,40.5,0
47.89,2526.53,3.7,0.6,0.221716229,0.16310223,0.779535268,0.829916261,-0.33,1.99,40.5,0
47.9,2526.87,3.7,0.4,0.267474164,0.178809902,0.661342655,0.723636603,-0.39,1.98,40.5,0
47.91,2527.3,3.9,0.5,0.390292706,0.32822765,0.473815101,0.588787884,-0.46,2.01,40.44444444,0
47.92,2527.8,3.9,0.4,0.655182494,0.582676384,0.354813223,0.53711043,-0.46,2.04,40.41666667,0
47.93,2528.2,4,0.5,0.941111572,0.861638772,0.325700491,0.573382575,-0.44,2.1,40.38888889,0
47.94,2528.53,4,0.2,1.253395998,1.13967088,0.335531601,0.434521664,-0.22,2.03,40.33333333,0
47.95,2528.87,4.2,0.4,1.134160467,1.380361653,0.30970281,0.311642311,-0.34,2.32,40.27777778,0
47.96,2529.3,4.2,0.2,1.406823544,1.582030265,0.255115132,0.21844649,-0.28,2.31,40.25,0
47.97,2529.8,5.7,0.4,1.336153439,1.598447236,0.233635889,0.167193981,-0.36,2.38,40.11111111,0
47.98,2530.2,5.7,0.5,1.146833005,1.511842163,0.299131085,0.217322864,-0.39,2.23,40.05555556,0
47.99,2530.53,5.5,0.4,0.768154425,1.109767627,0.456128091,0.391468029,-0.46,2.15,40,0
48,2530.87,5.5,0.3,0.304174239,0.552469511,0.724731504,0.650530826,-0.48,2.08,40,0
48.01,2531.3,5.8,0.5,-0.125284034,0.054637913,1.015020621,0.927441248,-0.49,2.06,39.91666667,0
48.02,2531.8,5.8,0.2,-0.446793951,-0.431235696,1.22643817,1.194088388,-0.42,2.15,39.91666667,0
48.03,2532.2,5.4,0.2,-0.627157742,-0.616023602,1.193227372,1.424049052,-0.32,2.23,39.88888889,0
48.04,2532.53,5.4,0.2,-0.708948941,-0.678378967,1.392205805,1.585426029,-0.29,2.21,39.80555556,0
48.05,2532.87,4.1,0.4,-0.640963197,-0.624112129,1.301419095,1.582557929,-0.36,2.37,39.77777778,0
48.06,2533.3,4.1,0.5,-0.480207174,-0.465534521,1.081419638,1.442387352,-0.43,2.41,39.72222222,0
48.07,2533.8,2,0.4,-0.413889464,-0.275432477,0.69217767,1.018510061,-0.42,2.5,39.69444444,0
48.08,2534.2,2,0.5,-0.183671606,-0.133824638,0.234982398,0.472261754,-0.48,2.41,39.61111111,0
48.09,2534.53,1.1,0.5,-0.145176658,-0.121058702,-0.172671508,-0.016975191,-0.49,2.28,39.55555556,0
48.1,2534.87,1.1,0.4,-0.245595972,-0.271345443,-0.473233262,-0.458323532,-0.42,2.12,39.55555556,0
48.11,2535.3,0.4,0.5,-0.436072954,-0.559934811,-0.638577842,-0.624729972,-0.32,2.2,39.47222222,0
48.12,2535.8,0.4,0.1,-0.724836163,-0.876385312,-0.70046535,-0.671607288,-0.29,2.15,39.47222222,0
