Time (s),z_FL (m),z_FR (m),z_RL (m),z_RR (m)
16.08,4.71E-05,-2.73E-05,-4.66E-05,2.18E-05
16.09,5.22E-05,-3.66E-05,-4.43E-05,3.23E-05
16.1,5.73E-05,-5.16E-05,-4.01E-05,4.21E-05
16.11,6.69E-05,-6.68E-05,-3.30E-05,5.11E-05
16.12,8.19E-05,-7.73E-05,-2.63E-05,5.74E-05
16.13,9.37E-05,-8.54E-05,-2.69E-05,5.77E-05
16.14,9.71E-05,-9.16E-05,-3.67E-05,5.16E-05
16.15,9.50E-05,-9.05E-05,-5.22E-05,4.15E-05
16.16,8.59E-05,-8.38E-05,-7.20E-05,2.84E-05
16.17,6.32E-05,-7.99E-05,-9.47E-05,1.32E-05
16.18,2.90E-05,-8.11E-05,-0.00011543,-1.04E-06
16.19,-8.45E-06,-8.52E-05,-0.000129987,-1.31E-05
16.2,-4.58E-05,-9.46E-05,-0.000139176,-2.43E-05
16.21,-8.09E-05,-0.000109841,-0.00014244,-3.45E-05
16.22,-0.000107159,-0.000123818,-0.000136606,-4.16E-05
16.23,-0.000123197,-0.000132345,-0.000122854,-4.55E-05
16.24,-0.000136302,-0.000138731,-0.000105963,-4.72E-05
16.25,-0.000148736,-0.000142232,-8.70E-05,-4.58E-05
16.26,-0.000155796,-0.000137367,-6.48E-05,-4.04E-05
16.27,-0.000158259,-0.000125781,-4.07E-05,-3.29E-05
16.28,-0.000160573,-0.0001134,-1.51E-05,-2.49E-05
16.29,-0.000160718,-9.98E-05,1.37E-05,-1.65E-05
16.3,-0.000155753,-8.35E-05,4.34E-05,-9.11E-06
16.31,-0.000147891,-6.78E-05,6.77E-05,-5.61E-06
16.32,-0.000135111,-5.22E-05,8.48E-05,-5.72E-06
16.33,-0.000109839,-3.02E-05,9.74E-05,-7.26E-06
16.34,-7.25E-05,-1.63E-06,0.000106216,-9.62E-06
16.35,-3.14E-05,2.79E-05,0.000111943,-1.21E-05
16.36,1.06E-05,5.78E-05,0.000118389,-1.27E-05
16.37,5.30E-05,8.99E-05,0.000126515,-1.13E-05
16.38,9.17E-05,0.0001213,0.000132907,-1.00E-05
16.39,0.000125888,0.000151526,0.000137156,-9.18E-06
16.4,0.000161403,0.00018501,0.000142211,-7.24E-06
16.41,0.00019773,0.000220037,0.000148044,-4.28E-06
16.42,0.000226766,0.000249012,0.000153449,-3.83E-07
16.43,0.00024534,0.000270204,0.000160052,5.84E-06
16.44,0.000254617,0.000285525,0.000167712,1.38E-05
16.45,0.000253054,0.000293231,0.000172685,2.04E-05
16.46,0.000242597,0.000294503,0.00017393,2.48E-05
16.47,0.000230945,0.000295793,0.000173225,2.80E-05
16.48,0.00021966,0.000297441,0.000169563,2.93E-05
16.49,0.000203306,0.000293339,0.000161452,2.83E-05
16.5,0.000181204,0.000282117,0.00015049,2.58E-05
16.51,0.000156465,0.000265305,0.000136434,2.15E-05
16.52,0.00013007,0.000241429,0.000115862,1.33E-05
16.53,0.00010729,0.000213104,8.88E-05,2.01E-06
16.54,9.78E-05,0.000188345,5.86E-05,-9.50E-06
16.55,0.000102665,0.000168906,2.59E-05,-1.97E-05
16.56,0.000113824,0.000150158,-8.34E-06,-2.69E-05
16.57,0.000125138,0.00013047,-4.09E-05,-2.84E-05
16.58,0.000130321,0.000108179,-7.08E-05,-2.45E-05
16.59,0.000119902,7.82E-05,-0.000100119,-1.77E-05
16.6,9.18E-05,4.15E-05,-0.000128061,-9.08E-06
16.61,5.39E-05,5.06E-06,-0.000151726,6.77E-07
16.62,1.31E-05,-2.87E-05,-0.000170439,9.58E-06
16.63,-2.63E-05,-6.07E-05,-0.000182563,1.72E-05
16.64,-5.80E-05,-8.87E-05,-0.000184359,2.53E-05
16.65,-8.21E-05,-0.000113576,-0.000175776,3.33E-05
16.66,-0.00010643,-0.000140726,-0.000160189,3.97E-05
16.67,-0.0001344,-0.000169403,-0.000139636,4.40E-05
16.68,-0.000163131,-0.000193569,-0.000117226,4.54E-05
16.69,-0.000191006,-0.000210431,-9.86E-05,4.15E-05
16.7,-0.000214091,-0.000216701,-8.62E-05,3.28E-05
16.71,-0.000224514,-0.000206573,-7.83E-05,2.19E-05
16.72,-0.000221304,-0.000181493,-7.47E-05,1.11E-05
16.73,-0.000211078,-0.000149799,-7.41E-05,2.41E-06
16.74,-0.000198014,-0.000116865,-7.20E-05,-7.34E-07
16.75,-0.000185489,-8.72E-05,-6.63E-05,2.25E-06
16.76,-0.000178912,-6.74E-05,-5.82E-05,9.08E-06
16.77,-0.000176699,-5.73E-05,-4.75E-05,1.79E-05
16.78,-0.000169965,-5.05E-05,-3.43E-05,2.62E-05
16.79,-0.000152941,-4.36E-05,-2.18E-05,2.98E-05
16.8,-0.000122395,-3.40E-05,-1.16E-05,2.70E-05
16.81,-7.52E-05,-1.72E-05,-2.70E-06,1.94E-05
16.82,-1.67E-05,5.69E-06,4.01E-06,7.99E-06
16.83,3.92E-05,2.78E-05,7.95E-06,-5.08E-06
16.84,8.19E-05,4.55E-05,1.16E-05,-1.63E-05
16.85,0.000104215,5.59E-05,1.57E-05,-2.41E-05
16.86,9.99E-05,5.37E-05,1.80E-05,-2.95E-05
16.87,7.21E-05,3.90E-05,1.85E-05,-3.32E-05
16.88,3.23E-05,1.82E-05,1.70E-05,-3.70E-05
16.89,-9.04E-06,-4.20E-06,1.14E-05,-4.40E-05
16.9,-4.24E-05,-2.37E-05,1.92E-06,-5.46E-05
16.91,-5.72E-05,-3.41E-05,-8.35E-06,-6.65E-05
16.92,-5.10E-05,-3.60E-05,-1.76E-05,-7.76E-05
16.93,-2.97E-05,-3.61E-05,-2.32E-05,-8.53E-05
16.94,6.05E-07,-3.83E-05,-2.05E-05,-8.66E-05
16.95,3.08E-05,-4.65E-05,-8.13E-06,-8.08E-05
16.96,4.76E-05,-6.63E-05,1.15E-05,-7.00E-05
16.97,4.37E-05,-9.74E-05,3.61E-05,-5.51E-05
16.98,1.82E-05,-0.000135618,6.13E-05,-3.83E-05
16.99,-2.83E-05,-0.000178186,8.07E-05,-2.29E-05
17,-8.92E-05,-0.000219698,9.15E-05,-1.04E-05
17.01,-0.000151777,-0.00025214,9.40E-05,-1.39E-06
17.02,-0.000205972,-0.000273546,8.74E-05,2.38E-06
17.03,-0.000244424,-0.00028549,7.31E-05,8.08E-07
17.04,-0.000259432,-0.000287486,5.48E-05,-4.10E-06
17.05,-0.000250565,-0.000281811,3.48E-05,-1.09E-05
17.06,-0.000225141,-0.000272902,1.58E-05,-1.72E-05
17.07,-0.000190308,-0.000261203,2.67E-06,-1.95E-05
17.08,-0.000154985,-0.000248109,-1.61E-06,-1.60E-05
17.09,-0.000130833,-0.000239234,3.18E-06,-6.81E-06
17.1,-0.000124051,-0.000237762,1.77E-05,8.56E-06
17.11,-0.000136184,-0.000245549,3.99E-05,2.90E-05
17.12,-0.000168981,-0.000266369,6.42E-05,5.16E-05
17.13,-0.000219431,-0.000298971,8.69E-05,7.43E-05
17.14,-0.00028021,-0.000336508,0.000104213,9.45E-05
17.15,-0.000346801,-0.000373799,0.000111957,0.000108127
17.16,-0.000413967,-0.000406056,0.000109126,0.000113106
17.17,-0.00047227,-0.00042876,9.77E-05,0.000109539
17.18,-0.0005141,-0.000444143,7.87E-05,9.75E-05
17.19,-0.000533422,-0.000457347,5.38E-05,7.87E-05
17.2,-0.000523442,-0.000469127,2.60E-05,5.66E-05
17.21,-0.000483606,-0.000479436,-3.92E-06,3.31E-05
17.22,-0.000420141,-0.000487908,-3.52E-05,1.04E-05
17.23,-0.000338979,-0.000489852,-6.44E-05,-8.87E-06
17.24,-0.000247206,-0.000481478,-8.95E-05,-2.34E-05
17.25,-0.000153009,-0.00046204,-0.000109268,-3.28E-05
17.26,-5.93E-05,-0.000428168,-0.000120534,-3.54E-05
17.27,3.30E-05,-0.000377097,-0.000122106,-3.10E-05
17.28,0.000120616,-0.000310437,-0.000115028,-2.08E-05
17.29,0.000202625,-0.00022929,-9.93E-05,-5.13E-06
17.3,0.000278904,-0.000136226,-7.61E-05,1.50E-05
17.31,0.000345997,-3.89E-05,-4.83E-05,3.75E-05
17.32,0.000402938,5.72E-05,-1.74E-05,6.18E-05
17.33,0.000452794,0.000151034,1.46E-05,8.68E-05
17.34,0.000498917,0.000243688,4.37E-05,0.000110446
17.35,0.000549011,0.000342759,6.79E-05,0.000131761
17.36,0.00061526,0.00046203,8.61E-05,0.000149761
17.37,0.000707008,0.000614025,9.64E-05,0.000162119
17.38,0.000830754,0.000809447,9.92E-05,0.00016749
17.39,0.000988957,0.00105453,9.67E-05,0.000165096
17.4,0.001171584,0.001341352,8.89E-05,0.000153111
17.41,0.001355958,0.001646603,7.65E-05,0.000130805
17.42,0.001510428,0.001933939,5.97E-05,9.84E-05
17.43,0.001594658,0.002154106,3.58E-05,5.52E-05
17.44,0.001572172,0.0022592,2.19E-06,1.70E-06
17.45,0.001432408,0.002227172,-4.15E-05,-5.98E-05
17.46,0.001199299,0.002072594,-9.49E-05,-0.000126113
17.47,0.000917394,0.001834363,-0.000152771,-0.000190937
17.48,0.000628301,0.001552695,-0.000202947,-0.000244296
17.49,0.000360573,0.001258161,-0.000232648,-0.000277468
17.5,0.000131657,0.000972289,-0.000236882,-0.000288335
17.51,-5.35E-05,0.000705255,-0.000220421,-0.000281827
17.52,-0.000199207,0.00045858,-0.000191312,-0.00026486
17.53,-0.000310397,0.000232596,-0.000155953,-0.000242948
17.54,-0.000393215,2.57E-05,-0.00012032,-0.000221016
17.55,-0.000454225,-0.000164925,-8.82E-05,-0.000202081
17.56,-0.000495824,-0.00033816,-6.00E-05,-0.000186447
17.57,-0.000519833,-0.00049242,-3.64E-05,-0.000174162
17.58,-0.000529541,-0.000627281,-1.76E-05,-0.000164649
17.59,-0.000526205,-0.000740256,-2.14E-06,-0.00015593
17.6,-0.000512159,-0.000830746,1.00E-05,-0.000146792
17.61,-0.00049187,-0.000901595,1.91E-05,-0.000136295
17.62,-0.000467476,-0.000954434,2.69E-05,-0.000122994
17.63,-0.00044122,-0.000991654,3.38E-05,-0.000106967
17.64,-0.000416598,-0.001016852,3.94E-05,-8.89E-05
17.65,-0.000394391,-0.001030272,4.48E-05,-6.87E-05
17.66,-0.000374932,-0.001031371,4.93E-05,-4.70E-05
17.67,-0.000358864,-0.001020184,5.19E-05,-2.42E-05
17.68,-0.000343917,-0.000994241,5.34E-05,3.21E-07
17.69,-0.000328723,-0.000952535,5.33E-05,2.62E-05
17.7,-0.000314462,-0.000897521,5.14E-05,5.25E-05
17.71,-0.000301215,-0.000831664,4.92E-05,7.92E-05
17.72,-0.00029001,-0.000759572,4.69E-05,0.000105066
17.73,-0.00028247,-0.000687392,4.42E-05,0.000129218
17.74,-0.000276833,-0.000617753,4.22E-05,0.000151608
17.75,-0.000271127,-0.000551738,4.05E-05,0.000171453
17.76,-0.000264338,-0.000489854,3.94E-05,0.000188146
17.77,-0.00025389,-0.000430069,4.05E-05,0.000201829
17.78,-0.000238972,-0.000371211,4.43E-05,0.000211861
17.79,-0.000220999,-0.000312759,5.15E-05,0.000217991
17.8,-0.000201037,-0.000251743,6.30E-05,0.000220608
17.81,-0.000182207,-0.000185477,7.76E-05,0.000219074
17.82,-0.000167989,-0.000111451,9.41E-05,0.000212959
17.83,-0.000158613,-2.61E-05,0.000111435,0.000202154
17.84,-0.00015342,7.09E-05,0.000126879,0.000185755
17.85,-0.00015039,0.000177,0.000138442,0.000163966
17.86,-0.000145694,0.000287291,0.000144913,0.000138122
17.87,-0.000137675,0.000392436,0.000144179,0.000109261
17.88,-0.000125412,0.000482335,0.000136004,7.94E-05
17.89,-0.000107075,0.00055007,0.000121894,5.07E-05
17.9,-8.24E-05,0.000590937,0.000103265,2.43E-05
17.91,-5.10E-05,0.000604401,8.33E-05,1.29E-06
17.92,-1.30E-05,0.000593432,6.53E-05,-1.83E-05
17.93,2.76E-05,0.00056123,5.12E-05,-3.59E-05
17.94,6.61E-05,0.000512921,4.29E-05,-5.25E-05
17.95,9.70E-05,0.000454448,3.99E-05,-6.90E-05
17.96,0.00011355,0.000390277,4.01E-05,-8.61E-05
17.97,0.000111868,0.000325702,4.22E-05,-0.000102723
17.98,9.17E-05,0.00026449,4.36E-05,-0.000117679
17.99,5.47E-05,0.000206629,4.12E-05,-0.000130164
18,7.47E-06,0.000151853,3.37E-05,-0.000138711
18.01,-4.14E-05,9.87E-05,2.03E-05,-0.00014277
18.02,-8.39E-05,4.44E-05,7.24E-07,-0.000142477
18.03,-0.000111505,-1.06E-05,-2.32E-05,-0.000137807
18.04,-0.000118677,-6.34E-05,-5.00E-05,-0.000129841
18.05,-0.000104727,-0.000109955,-7.78E-05,-0.000120026
18.06,-7.21E-05,-0.000145256,-0.000104581,-0.000109763
18.07,-2.80E-05,-0.000167298,-0.000130133,-0.000100985
18.08,1.81E-05,-0.00017714,-0.000153565,-9.42E-05
18.09,5.80E-05,-0.000177939,-0.000173406,-8.85E-05
18.1,8.48E-05,-0.000176156,-0.000189324,-8.29E-05
18.11,9.46E-05,-0.000178288,-0.000200459,-7.62E-05
18.12,8.69E-05,-0.000188728,-0.00020622,-6.79E-05
18.13,6.22E-05,-0.000209928,-0.00020721,-5.84E-05
18.14,2.37E-05,-0.000239934,-0.000203599,-4.78E-05
18.15,-2.32E-05,-0.000274606,-0.000196616,-3.59E-05
18.16,-7.30E-05,-0.000310167,-0.000188065,-2.24E-05
18.17,-0.000118017,-0.000340792,-0.000177872,-6.25E-06
18.18,-0.000149981,-0.00036067,-0.000165638,1.31E-05
18.19,-0.000162814,-0.000366313,-0.000150584,3.54E-05
18.2,-0.000151969,-0.000355416,-0.000131058,6.04E-05
18.21,-0.000117558,-0.000328849,-0.000106398,8.67E-05
18.22,-6.48E-05,-0.000290721,-7.61E-05,0.00011324
18.23,-2.18E-06,-0.000246535,-4.03E-05,0.000138771
18.24,5.95E-05,-0.000202718,-1.41E-06,0.000161445
18.25,0.000110657,-0.000163125,3.79E-05,0.000180161
18.26,0.000145961,-0.000127875,7.50E-05,0.000194213
18.27,0.000164066,-9.47E-05,0.000107678,0.000203063
18.28,0.000169504,-5.80E-05,0.000135762,0.000207664
18.29,0.000169796,-1.31E-05,0.000159383,0.000209438
18.3,0.000171523,4.18E-05,0.000178855,0.000209899
18.31,0.000180108,0.0001067,0.000195959,0.000210997
18.32,0.000196866,0.000179657,0.000212238,0.000213846
18.33,0.000218214,0.000255692,0.000228598,0.000218754
18.34,0.000238261,0.000328363,0.000244163,0.000224762
18.35,0.000249541,0.000389999,0.000255064,0.000229152
18.36,0.000245579,0.000434831,0.000257666,0.000229441
18.37,0.000222371,0.000460714,0.000250208,0.000223702
18.38,0.000178481,0.000468709,0.000233264,0.000210684
18.39,0.000117528,0.000463656,0.000210643,0.000191168
18.4,4.67E-05,0.000450063,0.000186427,0.000166861
18.41,-2.62E-05,0.000429009,0.000163146,0.000139561
18.42,-9.33E-05,0.000400414,0.00014167,0.000110881
18.43,-0.000149965,0.000363499,0.000120361,8.13E-05
18.44,-0.000196038,0.000317744,9.71E-05,5.08E-05
18.45,-0.000233156,0.000264201,7.00E-05,1.94E-05
18.46,-0.00026323,0.000205174,3.70E-05,-1.36E-05
18.47,-0.000285548,0.000145055,-2.27E-06,-4.76E-05
18.48,-0.000297982,8.83E-05,-4.75E-05,-8.14E-05
18.49,-0.000299618,3.77E-05,-9.74E-05,-0.000114233
18.5,-0.000289586,-3.49E-06,-0.000148532,-0.000144462
18.51,-0.000267965,-3.31E-05,-0.000196281,-0.000170909
18.52,-0.000236495,-5.16E-05,-0.000236142,-0.000192764
18.53,-0.000197784,-6.13E-05,-0.000265457,-0.000209936
18.54,-0.000155658,-6.54E-05,-0.000285162,-0.000223187
18.55,-0.000113328,-6.58E-05,-0.000297779,-0.000232451
18.56,-7.28E-05,-6.40E-05,-0.000306434,-0.000237267
18.57,-3.53E-05,-6.21E-05,-0.000313494,-0.000237483
18.58,-1.59E-07,-6.06E-05,-0.000318475,-0.000232838
18.59,3.34E-05,-5.94E-05,-0.000319247,-0.000223877
18.6,6.41E-05,-5.99E-05,-0.00031323,-0.000212119
18.61,9.01E-05,-6.41E-05,-0.000299175,-0.000200207
18.62,0.000108947,-7.37E-05,-0.000278638,-0.0001915
18.63,0.000119905,-8.87E-05,-0.000254103,-0.000187954
18.64,0.000124063,-0.000108598,-0.000228393,-0.000190343
18.65,0.000123048,-0.000133557,-0.000204193,-0.000198995
18.66,0.00011944,-0.000162543,-0.000183082,-0.000213201
18.67,0.000114923,-0.000193542,-0.000166317,-0.000231299
18.68,0.000109621,-0.000224438,-0.000154067,-0.000250427
18.69,0.000103834,-0.000252925,-0.000145164,-0.000267373
18.7,9.93E-05,-0.000276475,-0.000137149,-0.000279258
18.71,0.000100626,-0.000291353,-0.000125131,-0.000282727
18.72,0.000112324,-0.000295102,-0.000104218,-0.000275417
18.73,0.000135923,-0.000288753,-7.29E-05,-0.000257618
18.74,0.000169858,-0.000275072,-3.49E-05,-0.000232466
18.75,0.000209393,-0.000257644,1.13E-06,-0.000205158
18.76,0.000247888,-0.000240093,2.52E-05,-0.000180587
18.77,0.000278404,-0.000226069,2.98E-05,-0.000162363
18.78,0.00029509,-0.000218654,1.15E-05,-0.000152189
18.79,0.000295687,-0.000217783,-2.60E-05,-0.000148757
18.8,0.00028075,-0.000221558,-7.39E-05,-0.000148847
18.81,0.000252099,-0.000228812,-0.000121244,-0.000148682
18.82,0.00021282,-0.000239377,-0.00015829,-0.000145021
18.83,0.000167141,-0.000252873,-0.000178432,-0.000135232
18.84,0.000120954,-0.000266218,-0.000176791,-0.000116236
18.85,8.00E-05,-0.000274656,-0.000151648,-8.61E-05
18.86,4.78E-05,-0.000274065,-0.0001063,-4.57E-05
18.87,2.63E-05,-0.000261249,-4.87E-05,6.81E-07
18.88,1.55E-05,-0.000234396,1.13E-05,4.81E-05
18.89,1.38E-05,-0.000192622,6.67E-05,9.30E-05
18.9,1.75E-05,-0.000136728,0.000114923,0.000133722
18.91,2.08E-05,-6.98E-05,0.000155913,0.000168829
18.92,1.87E-05,4.95E-06,0.000190845,0.000197075
18.93,8.70E-06,8.41E-05,0.000220604,0.000217393
18.94,-9.45E-06,0.000164164,0.000246412,0.000229702
18.95,-3.35E-05,0.00024064,0.000270061,0.000234735
18.96,-5.97E-05,0.000308901,0.000294364,0.000233886
18.97,-8.25E-05,0.000366833,0.00032398,0.000229677
18.98,-9.77E-05,0.000414489,0.000363567,0.000224537
18.99,-0.000104187,0.00045203,0.000415668,0.000219534
19,-0.000104485,0.00047863,0.000478848,0.000213733
19.01,-0.000103599,0.000493149,0.000547649,0.000205238
19.02,-0.000105639,0.000496412,0.000614483,0.000193496
19.03,-0.000112468,0.000490208,0.000669634,0.000179351
19.04,-0.000123875,0.000474944,0.00070229,0.000164114
19.05,-0.000138226,0.00044939,0.000704018,0.000148938
19.06,-0.000153338,0.000412596,0.000673021,0.000135321
19.07,-0.00016605,0.00036681,0.000615877,0.000126086
19.08,-0.000173264,0.000316529,0.000543645,0.000123714
19.09,-0.00017353,0.000265619,0.000466975,0.000128076
19.1,-0.00016751,0.000216114,0.000393245,0.000135852
19.11,-0.000157603,0.000168864,0.000326674,0.000142599
19.12,-0.000146009,0.000125307,0.000270179,0.000146223
19.13,-0.000134224,8.64E-05,0.000224673,0.000147555
19.14,-0.00012334,5.11E-05,0.000188152,0.000148612
19.15,-0.000113865,1.68E-05,0.00015626,0.000150648
19.16,-0.000105894,-1.82E-05,0.000124595,0.00015394
19.17,-9.86E-05,-5.27E-05,9.16E-05,0.000159301
19.18,-9.13E-05,-8.41E-05,5.78E-05,0.000167643
19.19,-8.37E-05,-0.000110728,2.37E-05,0.000178488
19.2,-7.60E-05,-0.000132623,-1.17E-05,0.000189365
19.21,-6.80E-05,-0.000150192,-5.01E-05,0.000197179
19.22,-5.89E-05,-0.00016259,-9.22E-05,0.000200901
19.23,-4.75E-05,-0.000168655,-0.000137668,0.000201665
19.24,-3.39E-05,-0.000168658,-0.000186883,0.000200961
19.25,-1.86E-05,-0.00016412,-0.000240437,0.000199024
19.26,-2.24E-06,-0.000156766,-0.000297454,0.000194991
19.27,1.48E-05,-0.000147076,-0.00035362,0.000188709
19.28,3.22E-05,-0.000135139,-0.000402978,0.000180685
19.29,4.87E-05,-0.000122071,-0.000441192,0.000170849
19.3,6.30E-05,-0.000109504,-0.000467342,0.000157935
19.31,7.43E-05,-9.85E-05,-0.000483002,0.000140314
19.32,8.29E-05,-8.81E-05,-0.000489129,0.000117921
19.33,8.97E-05,-7.71E-05,-0.000485663,9.20E-05
19.34,9.50E-05,-6.51E-05,-0.000473225,6.33E-05
19.35,9.88E-05,-5.27E-05,-0.000454559,3.14E-05
19.36,0.000101062,-4.07E-05,-0.000433988,-4.35E-06
19.37,0.000102194,-2.88E-05,-0.00041434,-4.33E-05
19.38,0.000102498,-1.64E-05,-0.000395932,-8.32E-05
19.39,0.000101739,-4.05E-06,-0.000377804,-0.0001217
19.4,9.96E-05,6.73E-06,-0.000359437,-0.000157603
19.41,9.58E-05,1.47E-05,-0.000341331,-0.000190591
19.42,9.06E-05,2.03E-05,-0.000323337,-0.000220052
19.43,8.43E-05,2.45E-05,-0.000304371,-0.000245319
19.44,7.69E-05,2.76E-05,-0.00028355,-0.00026644
19.45,6.88E-05,2.90E-05,-0.000261229,-0.000284226
19.46,6.09E-05,2.82E-05,-0.000238961,-0.000299632
19.47,5.41E-05,2.56E-05,-0.000217492,-0.000312439
19.48,4.89E-05,2.22E-05,-0.000196159,-0.000321461
19.49,4.46E-05,1.85E-05,-0.000173933,-0.000325599
19.5,4.01E-05,1.43E-05,-0.000150718,-0.000324474
19.51,3.46E-05,9.28E-06,-0.000127709,-0.000318482
19.52,2.81E-05,3.66E-06,-0.000105608,-0.000307834
19.53,2.09E-05,-2.35E-06,-8.38E-05,-0.000292544
19.54,1.32E-05,-9.13E-06,-6.11E-05,-0.000273027
19.55,5.07E-06,-1.72E-05,-3.71E-05,-0.00025037
19.56,-3.06E-06,-2.67E-05,-1.27E-05,-0.000226219
19.57,-1.06E-05,-3.71E-05,1.07E-05,-0.000201675
19.58,-1.69E-05,-4.73E-05,3.34E-05,-0.000176931
19.59,-2.25E-05,-5.72E-05,5.63E-05,-0.000151693
19.6,-2.78E-05,-6.69E-05,8.07E-05,-0.000125745
19.61,-3.31E-05,-7.67E-05,0.000106448,-9.95E-05
19.62,-3.87E-05,-8.62E-05,0.000132356,-7.35E-05
19.63,-4.48E-05,-9.43E-05,0.000157554,-4.78E-05
19.64,-5.20E-05,-0.000100367,0.000181852,-2.22E-05
19.65,-6.06E-05,-0.000103759,0.00020544,3.18E-06
19.66,-7.03E-05,-0.000104319,0.000227751,2.78E-05
19.67,-7.99E-05,-0.000102283,0.000247628,5.08E-05
19.68,-8.84E-05,-9.82E-05,0.000263959,7.17E-05
19.69,-9.53E-05,-9.27E-05,0.000276261,9.04E-05
19.7,-0.00010087,-8.67E-05,0.000284815,0.000107306
19.71,-0.000105318,-8.07E-05,0.00028986,0.000122183
19.72,-0.000108858,-7.53E-05,0.000291456,0.000134502
19.73,-0.00011132,-7.11E-05,0.000289614,0.000143873
19.74,-0.000112472,-6.81E-05,0.0002846,0.000150361
19.75,-0.000111869,-6.59E-05,0.0002772,0.000154498
19.76,-0.000109273,-6.36E-05,0.000268029,0.000156584
19.77,-0.000104878,-6.05E-05,0.000257147,0.000156565
19.78,-9.92E-05,-5.61E-05,0.000244038,0.000154356
19.79,-9.27E-05,-4.97E-05,0.000228244,0.000150291
19.8,-8.60E-05,-4.07E-05,0.000210226,0.000145228
19.81,-7.91E-05,-2.86E-05,0.000191021,0.000139791
19.82,-7.20E-05,-1.39E-05,0.000171514,0.000134069
19.83,-6.41E-05,2.00E-06,0.000151786,0.000127867
19.84,-5.50E-05,1.81E-05,0.000131342,0.0001213
19.85,-4.39E-05,3.42E-05,0.00011008,0.000115146
19.86,-3.11E-05,5.02E-05,8.83E-05,0.000110061
19.87,-1.73E-05,6.54E-05,6.60E-05,0.000105796
19.88,-3.40E-06,7.80E-05,4.30E-05,0.000101083
19.89,1.03E-05,8.63E-05,1.90E-05,9.44E-05
19.9,2.42E-05,9.01E-05,-5.21E-06,8.53E-05
19.91,3.83E-05,9.06E-05,-2.79E-05,7.40E-05
19.92,5.23E-05,8.96E-05,-4.77E-05,6.13E-05
19.93,6.56E-05,8.83E-05,-6.49E-05,4.74E-05
19.94,7.78E-05,8.75E-05,-8.04E-05,3.26E-05
19.95,8.92E-05,8.82E-05,-9.47E-05,1.75E-05
19.96,0.00010043,9.14E-05,-0.000107298,2.77E-06
19.97,0.00011122,9.67E-05,-0.000117365,-1.09E-05
19.98,0.000120652,0.000102394,-0.000124938,-2.37E-05
19.99,0.000127423,0.000106456,-0.000130817,-3.60E-05
20,0.000130844,0.000107912,-0.000135458,-4.80E-05
20.01,0.000130977,0.000107286,-0.000138392,-5.89E-05
20.02,0.000128113,0.000105352,-0.00013859,-6.82E-05
20.03,0.000122484,0.000102007,-0.000135414,-7.55E-05
20.04,0.000114254,9.63E-05,-0.000129049,-8.11E-05
20.05,0.000104058,8.79E-05,-0.000119966,-8.52E-05
20.06,9.29E-05,7.74E-05,-0.00010853,-8.74E-05
20.07,8.13E-05,6.59E-05,-9.51E-05,-8.74E-05
20.08,6.92E-05,5.40E-05,-8.06E-05,-8.53E-05
20.09,5.56E-05,4.11E-05,-6.67E-05,-8.16E-05
20.1,4.02E-05,2.71E-05,-5.50E-05,-7.68E-05
20.11,2.33E-05,1.24E-05,-4.68E-05,-7.15E-05
20.12,5.98E-06,-1.81E-06,-4.20E-05,-6.62E-05
20.13,-1.08E-05,-1.46E-05,-3.98E-05,-6.13E-05
20.14,-2.63E-05,-2.59E-05,-3.89E-05,-5.74E-05
20.15,-3.97E-05,-3.59E-05,-3.84E-05,-5.50E-05
20.16,-4.99E-05,-4.46E-05,-3.78E-05,-5.42E-05
20.17,-5.58E-05,-5.17E-05,-3.71E-05,-5.46E-05
20.18,-5.68E-05,-5.65E-05,-3.65E-05,-5.55E-05
20.19,-5.36E-05,-5.87E-05,-3.61E-05,-5.58E-05
20.2,-4.78E-05,-5.88E-05,-3.60E-05,-5.48E-05
20.21,-4.16E-05,-5.77E-05,-3.62E-05,-5.21E-05
20.22,-3.64E-05,-5.62E-05,-3.64E-05,-4.77E-05
20.23,-3.29E-05,-5.48E-05,-3.64E-05,-4.21E-05
20.24,-3.02E-05,-5.36E-05,-3.58E-05,-3.54E-05
20.25,-2.73E-05,-5.27E-05,-3.39E-05,-2.79E-05
20.26,-2.34E-05,-5.18E-05,-3.07E-05,-1.99E-05
20.27,-1.81E-05,-5.05E-05,-2.63E-05,-1.13E-05
20.28,-1.17E-05,-4.82E-05,-2.11E-05,-2.28E-06
20.29,-4.96E-06,-4.45E-05,-1.58E-05,7.21E-06
20.3,1.79E-06,-3.91E-05,-1.08E-05,1.70E-05
20.31,8.42E-06,-3.26E-05,-6.13E-06,2.65E-05
20.32,1.52E-05,-2.58E-05,-1.87E-06,3.50E-05
20.33,2.24E-05,-1.94E-05,2.01E-06,4.21E-05
20.34,3.01E-05,-1.38E-05,5.30E-06,4.71E-05
20.35,3.79E-05,-8.76E-06,7.54E-06,5.01E-05
20.36,4.50E-05,-4.25E-06,8.19E-06,5.12E-05
20.37,5.08E-05,-3.74E-07,6.91E-06,5.06E-05
20.38,5.45E-05,2.47E-06,3.77E-06,4.86E-05
20.39,5.60E-05,3.86E-06,-7.33E-07,4.55E-05
20.4,5.51E-05,3.73E-06,-5.83E-06,4.13E-05
20.41,5.19E-05,2.46E-06,-1.07E-05,3.63E-05
20.42,4.62E-05,7.45E-07,-1.47E-05,3.05E-05
